CHECKING RESULT OF GPU:
{'name': 'radeon r9 m265x (duplicate 1)', 'avg_g3d_mark': 1140, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 575, 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 26, 'test_directx_10': 5, 'test_directx_11': 6, 'test_directx_12': 5, 'test_gpu_compute': 518}
{'name': 'quadro m500m (duplicate 1)', 'avg_g3d_mark': 1163, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 30, 'test_directx_9': 20, 'test_directx_10': 4, 'test_directx_11': 7, 'test_directx_12': 7, 'test_gpu_compute': 655}
{'name': 'geforce gpu (duplicate 1)', 'avg_g3d_mark': 1186, 'bus_interface': 'pci-e 3.0 x4', 'max_memory_size': 1024, 'core_clock': 954, 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 22, 'test_directx_10': 7, 'test_directx_11': 12, 'test_directx_12': 3, 'test_gpu_compute': 652}
{'name': 'radeon hd 7750m (duplicate 1)', 'avg_g3d_mark': 1191, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 2048, 'core_clock': 575, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 28, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 650m (duplicate 1)', 'avg_g3d_mark': 1201, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '11.2', 'open_gl': 4.5, 'max_tdp': 45, 'test_directx_9': 25, 'test_directx_10': 4, 'test_directx_11': 10, 'test_directx_12': 4, 'test_gpu_compute': 551}
{'name': 'radeon r9 m270x (duplicate 1)', 'avg_g3d_mark': 1204, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 725, 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 16, 'test_directx_10': 3, 'test_directx_11': 4, 'test_directx_12': 9, 'test_gpu_compute': 780}
{'name': 'geforce gtx 460m (duplicate 1)', 'avg_g3d_mark': 1207, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1536, 'core_clock': 675, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 50, 'test_directx_9': 30, 'test_directx_10': 4, 'test_directx_11': 10, 'test_directx_12': 4, 'test_gpu_compute': 484}
{'name': 'radeon hd 8790m / r9 m290x (duplicate 1)', 'avg_g3d_mark': 1211, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 560m (duplicate 1)', 'avg_g3d_mark': 1261, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 3072, 'core_clock': 775, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 32, 'test_directx_10': 4, 'test_directx_11': 10, 'test_directx_12': 4, 'test_gpu_compute': 490}
{'name': 'geforce 930mx (duplicate 1)', 'avg_g3d_mark': 1286, 'bus_interface': 'pci express 3.0', 'max_memory_size': 2048, 'core_clock': 952, 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 17, 'test_directx_9': 21, 'test_directx_10': 5, 'test_directx_11': 8, 'test_directx_12': 7, 'test_gpu_compute': 686}
{'name': 'radeon hd 8790m (duplicate 1)', 'avg_g3d_mark': 1306, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 850, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 750m (duplicate 1)', 'avg_g3d_mark': 1329, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 967, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 50, 'test_directx_9': 28, 'test_directx_10': 5, 'test_directx_11': 12, 'test_directx_12': 5, 'test_gpu_compute': 633}
{'name': 'intel iris plus 640 (duplicate 1)', 'avg_g3d_mark': 1352, 'bus_interface': 'integrated', 'max_memory_size': 'n/a', 'core_clock': 300, 'max_direct': '12', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 27, 'test_directx_10': 5, 'test_directx_11': 11, 'test_directx_12': 5, 'test_gpu_compute': 626}
{'name': 'radeon hd 7850m (duplicate 1)', 'avg_g3d_mark': 1373, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 675, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 40, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon pro wx 4170 (duplicate 1)', 'avg_g3d_mark': 1409, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 4096, 'core_clock': 1002, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 50, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r7 m370 (duplicate 1)', 'avg_g3d_mark': 1418, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 660m (duplicate 1)', 'avg_g3d_mark': 1447, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 950, 'max_direct': '11.2', 'open_gl': 4.5, 'max_tdp': 50, 'test_directx_9': 31, 'test_directx_10': 5, 'test_directx_11': 12, 'test_directx_12': 5, 'test_gpu_compute': 809}
{'name': 'radeon r9 m365x (duplicate 1)', 'avg_g3d_mark': 1482, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 50, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7870m (duplicate 1)', 'avg_g3d_mark': 1507, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 800, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 45, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 845m (duplicate 1)', 'avg_g3d_mark': 1524, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 26, 'test_directx_10': 6, 'test_directx_11': 11, 'test_directx_12': 8, 'test_gpu_compute': 780}
{'name': 'radeon 610m ryzen 9 7945hx (duplicate 1)', 'avg_g3d_mark': 1535, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 35, 'test_directx_10': 5, 'test_directx_11': 16, 'test_directx_12': 6, 'test_gpu_compute': 800}
{'name': 'radeon r9 m370x (duplicate 1)', 'avg_g3d_mark': 1554, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 800, 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 50, 'test_directx_9': 32, 'test_directx_10': 7, 'test_directx_11': 9, 'test_directx_12': 7, 'test_gpu_compute': 718}
{'name': 'radeon r9 m275x / m375 (duplicate 1)', 'avg_g3d_mark': 1575, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 900, 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 50, 'test_directx_9': 32, 'test_directx_10': 6, 'test_directx_11': 10, 'test_directx_12': 7, 'test_gpu_compute': 803}
{'name': 'intel iris plus 650 (duplicate 1)', 'avg_g3d_mark': 1594, 'bus_interface': 'integrated', 'max_memory_size': 'n/a', 'core_clock': 300, 'max_direct': '12', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 31, 'test_directx_10': 6, 'test_directx_11': 13, 'test_directx_12': 6, 'test_gpu_compute': 727}
{'name': 'radeon 610m ryzen 9 7940hx (duplicate 1)', 'avg_g3d_mark': 1605, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 40, 'test_directx_10': 6, 'test_directx_11': 18, 'test_directx_12': 4, 'test_gpu_compute': 719}
{'name': 'geforce gtx 480m (duplicate 1)', 'avg_g3d_mark': 1617, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 2048, 'core_clock': 425, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 36, 'test_directx_10': 7, 'test_directx_11': 15, 'test_directx_12': 0, 'test_gpu_compute': 345}
{'name': 'radeon hd 8870m (duplicate 1)', 'avg_g3d_mark': 1638, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 725, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd hd7850m (duplicate 1)', 'avg_g3d_mark': 1652, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 755m (duplicate 1)', 'avg_g3d_mark': 1688, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 1020, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 50, 'test_directx_9': 36, 'test_directx_10': 6, 'test_directx_11': 15, 'test_directx_12': 6, 'test_gpu_compute': 676}
{'name': 'radeon hd 6900m (duplicate 1)', 'avg_g3d_mark': 1702, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 44, 'test_directx_10': 13, 'test_directx_11': 12, 'test_directx_12': 0, 'test_gpu_compute': 669}
{'name': 'geforce gtx 760m (duplicate 1)', 'avg_g3d_mark': 1720, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 719, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 55, 'test_directx_9': 34, 'test_directx_10': 6, 'test_directx_11': 15, 'test_directx_12': 6, 'test_gpu_compute': 799}
{'name': 'geforce gtx 670m (duplicate 1)', 'avg_g3d_mark': 1746, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 3072, 'core_clock': 620, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 44, 'test_directx_10': 7, 'test_directx_11': 15, 'test_directx_12': 5, 'test_gpu_compute': 713}
{'name': 'firepro w5170m (duplicate 1)', 'avg_g3d_mark': 1788, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 925, 'max_direct': '12', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 37, 'test_directx_10': 7, 'test_directx_11': 11, 'test_directx_12': 9, 'test_gpu_compute': 782}
{'name': 'radeon hd 8870m / r9 m270x / m370x (duplicate 1)', 'avg_g3d_mark': 1800, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r9 m375x (duplicate 1)', 'avg_g3d_mark': 1808, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 36, 'test_directx_10': 7, 'test_directx_11': 11, 'test_directx_12': 10, 'test_gpu_compute': 777}
{'name': 'radeon pro wx 2100 (duplicate 1)', 'avg_g3d_mark': 1841, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 925, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 35, 'test_directx_9': 33, 'test_directx_10': 6, 'test_directx_11': 14, 'test_directx_12': 11, 'test_gpu_compute': 2735}
{'name': 'geforce gtx 570m (duplicate 1)', 'avg_g3d_mark': 1864, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1536, 'core_clock': 575, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 44, 'test_directx_10': 7, 'test_directx_11': 15, 'test_directx_12': 6, 'test_gpu_compute': 789}
{'name': 'quadro m520 (duplicate 1)', 'avg_g3d_mark': 1873, 'bus_interface': 'n/a', 'max_memory_size': 2048, 'core_clock': 1041, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 25, 'test_directx_9': 29, 'test_directx_10': 9, 'test_directx_11': 12, 'test_directx_12': 8, 'test_gpu_compute': 794}
{'name': 'geforce gtx 675m (duplicate 1)', 'avg_g3d_mark': 1928, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 2048, 'core_clock': 632, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 49, 'test_directx_10': 9, 'test_directx_11': 19, 'test_directx_12': 2, 'test_gpu_compute': 791}
{'name': 'geforce gtx 670mx (duplicate 1)', 'avg_g3d_mark': 1951, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 3072, 'core_clock': 615, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 36, 'test_directx_10': 7, 'test_directx_11': 16, 'test_directx_12': 7, 'test_gpu_compute': 930}
{'name': 'geforce gtx 470m (duplicate 1)', 'avg_g3d_mark': 1953, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1536, 'core_clock': 550, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 50, 'test_directx_9': 44, 'test_directx_10': 6, 'test_directx_11': 16, 'test_directx_12': 8, 'test_gpu_compute': 837}
{'name': 'radeon r9 m385x (duplicate 1)', 'avg_g3d_mark': 1994, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 75, 'test_directx_9': 47, 'test_directx_10': 9, 'test_directx_11': 19, 'test_directx_12': 7, 'test_gpu_compute': 1040}
{'name': 'geforce gtx 765m (duplicate 1)', 'avg_g3d_mark': 1998, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 863, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 65, 'test_directx_9': 38, 'test_directx_10': 7, 'test_directx_11': 18, 'test_directx_12': 7, 'test_gpu_compute': 1058}
{'name': 'radeon r9 m385 (duplicate 1)', 'avg_g3d_mark': 2061, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 900, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 70, 'test_directx_9': 38, 'test_directx_10': 8, 'test_directx_11': 16, 'test_directx_12': 9, 'test_gpu_compute': 965}
{'name': 'geforce gtx 580m (duplicate 1)', 'avg_g3d_mark': 2074, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 2048, 'core_clock': 620, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 53, 'test_directx_10': 10, 'test_directx_11': 19, 'test_directx_12': 5, 'test_gpu_compute': 684}
{'name': 'geforce 945m (duplicate 1)', 'avg_g3d_mark': 2109, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 40, 'test_directx_10': 11, 'test_directx_11': 15, 'test_directx_12': 9, 'test_gpu_compute': 858}
{'name': 'quadro m600m (duplicate 1)', 'avg_g3d_mark': 2151, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 30, 'test_directx_9': 47, 'test_directx_10': 11, 'test_directx_11': 16, 'test_directx_12': 8, 'test_gpu_compute': 799}
{'name': 'radeon pro wx 4130 (duplicate 1)', 'avg_g3d_mark': 2168, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 4096, 'core_clock': 1002, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 50, 'test_directx_9': 38, 'test_directx_10': 12, 'test_directx_11': 14, 'test_directx_12': 12, 'test_gpu_compute': 742}
{'name': 'geforce mx150 (duplicate 1)', 'avg_g3d_mark': 2270, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 1468, 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 25, 'test_directx_9': 36, 'test_directx_10': 9, 'test_directx_11': 18, 'test_directx_12': 11, 'test_gpu_compute': 955}
{'name': 'radeon hd 6970m (duplicate 1)', 'avg_g3d_mark': 2270, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 2048, 'core_clock': 680, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 75, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r9 m470 (duplicate 1)', 'avg_g3d_mark': 2331, 'bus_interface': 'pcie 3.0 ã—16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 48, 'test_directx_10': 8, 'test_directx_11': 17, 'test_directx_12': 11, 'test_gpu_compute': 874}
{'name': 'geforce gtx 485m (duplicate 1)', 'avg_g3d_mark': 2360, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 2048, 'core_clock': 575, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 51, 'test_directx_10': 9, 'test_directx_11': 18, 'test_directx_12': 9, 'test_gpu_compute': 908}
{'name': 'radeon pro wx 3200 (duplicate 1)', 'avg_g3d_mark': 2415, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 4096, 'core_clock': 1295, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 65, 'test_directx_9': 41, 'test_directx_10': 9, 'test_directx_11': 16, 'test_directx_12': 15, 'test_gpu_compute': 1007}
{'name': 'geforce gtx 850m (duplicate 1)', 'avg_g3d_mark': 2511, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 876, 'max_direct': '11.2', 'open_gl': 4.5, 'max_tdp': 40, 'test_directx_9': 44, 'test_directx_10': 12, 'test_directx_11': 14, 'test_directx_12': 12, 'test_gpu_compute': 1165}
{'name': 'geforce gtx 950m (duplicate 1)', 'avg_g3d_mark': 2585, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 914, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 43, 'test_directx_10': 12, 'test_directx_11': 16, 'test_directx_12': 12, 'test_gpu_compute': 1134}
{'name': 'radeon pro wx 4150 (duplicate 1)', 'avg_g3d_mark': 2615, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 4096, 'core_clock': 1002, 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 50, 'test_directx_9': 49, 'test_directx_10': 13, 'test_directx_11': 17, 'test_directx_12': 13, 'test_gpu_compute': 931}
{'name': 'monster geforce gtx 675m (duplicate 1)', 'avg_g3d_mark': 2637, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 675mx (duplicate 1)', 'avg_g3d_mark': 2717, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 667, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 59, 'test_directx_10': 13, 'test_directx_11': 21, 'test_directx_12': 9, 'test_gpu_compute': 1158}
{'name': 'radeon r9 m380 (duplicate 1)', 'avg_g3d_mark': 2774, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 56, 'test_directx_10': 10, 'test_directx_11': 22, 'test_directx_12': 11, 'test_gpu_compute': 1212}
{'name': 'quadro m620 (duplicate 1)', 'avg_g3d_mark': 2787, 'bus_interface': 'n/a', 'max_memory_size': 2048, 'core_clock': 977, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 30, 'test_directx_9': 50, 'test_directx_10': 14, 'test_directx_11': 19, 'test_directx_12': 11, 'test_gpu_compute': 1152}
{'name': 'geforce gtx 770m (duplicate 1)', 'avg_g3d_mark': 2798, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 3072, 'core_clock': 797, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 51, 'test_directx_10': 12, 'test_directx_11': 24, 'test_directx_12': 10, 'test_gpu_compute': 1206}
{'name': 'quadro m1000m (duplicate 1)', 'avg_g3d_mark': 2854, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 993, 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 40, 'test_directx_9': 53, 'test_directx_10': 14, 'test_directx_11': 20, 'test_directx_12': 11, 'test_gpu_compute': 1141}
{'name': 'geforce gtx 860m (duplicate 1)', 'avg_g3d_mark': 3048, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 1085, 'max_direct': '11.2', 'open_gl': 4.5, 'max_tdp': 45, 'test_directx_9': 56, 'test_directx_10': 15, 'test_directx_11': 22, 'test_directx_12': 13, 'test_gpu_compute': 1240}
{'name': 'radeon 740m (duplicate 1)', 'avg_g3d_mark': 3215, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 51, 'test_directx_10': 9, 'test_directx_11': 27, 'test_directx_12': 18, 'test_gpu_compute': 1752}
{'name': 'quadro m1200 (duplicate 1)', 'avg_g3d_mark': 3235, 'bus_interface': 'n/a', 'max_memory_size': 4096, 'core_clock': 1093, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 45, 'test_directx_9': 55, 'test_directx_10': 15, 'test_directx_11': 22, 'test_directx_12': 14, 'test_gpu_compute': 1371}
{'name': 'geforce gtx 680m (duplicate 1)', 'avg_g3d_mark': 3239, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 719, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 58, 'test_directx_10': 13, 'test_directx_11': 27, 'test_directx_12': 12, 'test_gpu_compute': 1371}
{'name': 'radeon r9 m470x (duplicate 1)', 'avg_g3d_mark': 3244, 'bus_interface': 'pci-e 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 57, 'test_directx_10': 10, 'test_directx_11': 24, 'test_directx_12': 19, 'test_gpu_compute': 1275}
{'name': 'geforce 770m (duplicate 1)', 'avg_g3d_mark': 3246, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r9 m290x (duplicate 1)', 'avg_g3d_mark': 3256, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 850, 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 100, 'test_directx_9': 68, 'test_directx_10': 16, 'test_directx_11': 22, 'test_directx_12': 16, 'test_gpu_compute': 1398}
{'name': 'radeon hd8970m (duplicate 1)', 'avg_g3d_mark': 3369, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 960m (duplicate 1)', 'avg_g3d_mark': 3374, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1097, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 65, 'test_directx_9': 59, 'test_directx_10': 16, 'test_directx_11': 24, 'test_directx_12': 15, 'test_gpu_compute': 1521}
{'name': 'geforce gtx 870m (duplicate 1)', 'avg_g3d_mark': 3450, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 6144, 'core_clock': 967, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 110, 'test_directx_9': 67, 'test_directx_10': 14, 'test_directx_11': 30, 'test_directx_12': 12, 'test_gpu_compute': 1614}
{'name': 'quadro m2000m (duplicate 1)', 'avg_g3d_mark': 3461, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 55, 'test_directx_9': 58, 'test_directx_10': 16, 'test_directx_11': 23, 'test_directx_12': 15, 'test_gpu_compute': 1473}
{'name': 'radeon pro w5500m (duplicate 1)', 'avg_g3d_mark': 3470, 'bus_interface': 'pcie 4.0 x8', 'max_memory_size': 4096, 'core_clock': 1000, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 85, 'test_directx_9': 152, 'test_directx_10': 20, 'test_directx_11': 24, 'test_directx_12': 16, 'test_gpu_compute': 1651}
{'name': 'radeon hd 7970m (duplicate 1)', 'avg_g3d_mark': 3559, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 850, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 75, 'test_directx_9': 64, 'test_directx_10': 16, 'test_directx_11': 21, 'test_directx_12': 18, 'test_gpu_compute': 1641}
